id,class_code,class_title,division_level,division_text,rule_type,rule_code,rule_text,order_in_class
A_HEADER,A,General items,0,General items,,,,1
A_DIV1_2,A,General items,1,Contractual requirements,,,,2
A_DIV1_3,A,General items,1,Specified requirements,,,,3
A_DIV1_4,A,General items,1,Method-related charges,,,,4
A_DIV1_5,A,General items,1,Temporary works,,,,5
A_DIV1_6,A,General items,1,Provisional sums,,,,6
A_DIV1_7,A,General items,1,Prime cost items,,,,7
A_DIV1_8,A,General items,1,Nominated sub-contractors,,,,8
A_DIV1_9,A,General items,1,Other provisional sums,,,,9
B_HEADER,B,Ground investigation,0,Ground investigation,,,,1
B_DIV1_2,B,Ground investigation,1,Trial pits and trenches,,,,2
B_DIV1_3,B,Ground investigation,1,Light cable percussion boreholes,,,,3
B_DIV1_4,B,Ground investigation,1,Rotary drilled boreholes,,,,4
B_DIV1_5,B,Ground investigation,1,Samples,,,,5
B_DIV1_6,B,Ground investigation,1,Site tests and observations,,,,6
B_DIV1_7,B,Ground investigation,1,Instrumental observations,,,,7
B_DIV1_8,B,Ground investigation,1,Laboratory tests,,,,8
B_DIV1_9,B,Ground investigation,1,Professional services,,,,9
C_HEADER,C,Geotechnical and other specialist processes,0,Geotechnical and other specialist processes,,,,1
C_DIV1_2,C,Geotechnical and other specialist processes,1,Grout holes,,,,2
C_DIV1_3,C,Geotechnical and other specialist processes,1,Grout materials and injection,,,,3
C_DIV1_4,C,Geotechnical and other specialist processes,1,Diaphragm walls,,,,4
C_DIV1_5,C,Geotechnical and other specialist processes,1,Ground anchorages,,,,5
C_DIV1_6,C,Geotechnical and other specialist processes,1,Sand drains,,,,6
C_DIV1_7,C,Geotechnical and other specialist processes,1,Band drains,,,,7
C_DIV1_8,C,Geotechnical and other specialist processes,1,Wick drains,,,,8
D_HEADER,D,Demolition and site clearance,0,Demolition and site clearance,,,,1
D_DIV1_2,D,Demolition and site clearance,1,General clearance,,,,2
D_DIV1_3,D,Demolition and site clearance,1,Trees,,,,3
D_DIV1_4,D,Demolition and site clearance,1,Stumps,,,,4
D_DIV1_5,D,Demolition and site clearance,1,Buildings and structures,,,,5
D_DIV1_6,D,Demolition and site clearance,1,Pipelines and ancillaries,,,,6
E_HEADER,E,Earthworks,0,Earthworks,,,,1
E_DIV1_2,E,Earthworks,1,Excavation by dredging,,,,2
E_DIV1_3,E,Earthworks,1,Excavation for cuttings,,,,3
E_DIV1_4,E,Earthworks,1,Excavation for foundations,,,,4
E_DIV1_5,E,Earthworks,1,General excavation,,,,5
E_DIV1_6,E,Earthworks,1,Excavation ancillaries,,,,6
E_DIV1_7,E,Earthworks,1,Filling,,,,7
E_DIV1_8,E,Earthworks,1,Filling ancillaries,,,,8
E_DIV1_9,E,Earthworks,1,Landscaping,,,,9
E_DIV2_10,E,Earthworks,2,Topsoil,,,,10
E_DIV2_11,E,Earthworks,2,Other material,,,,11
E_DIV2_12,E,Earthworks,2,Rock,,,,12
E_DIV2_13,E,Earthworks,2,Artificial hard material exposed,,,,13
E_DIV2_14,E,Earthworks,2,Artificial hard material not exposed,,,,14
E_DIV3_15,E,Earthworks,3,Depth not exceeding 0.25 m,,,,15
E_DIV3_16,E,Earthworks,3,0.25–0.5 m,,,,16
E_DIV3_17,E,Earthworks,3,0.5–1 m,,,,17
E_DIV3_18,E,Earthworks,3,1–2 m,,,,18
E_DIV3_19,E,Earthworks,3,2–5 m,,,,19
E_DIV3_20,E,Earthworks,3,5–10 m,,,,20
E_DIV3_21,E,Earthworks,3,10–15 m,,,,21
E_DIV3_22,E,Earthworks,3,Exceeding 15 m,,,,22
F_HEADER,F,In situ concrete,0,In situ concrete,,,,1
F_DIV1_2,F,In situ concrete,1,Provision of concrete,,,,2
F_DIV1_3,F,In situ concrete,1,Concrete placing,,,,3
F_DIV2_4,F,In situ concrete,2,Grades / strengths of concrete,,,,4
F_DIV3_5,F,In situ concrete,3,Member size or depth categories,,,,5
G_HEADER,G,Concrete ancillaries,0,Concrete ancillaries,,,,1
G_DIV1_2,G,Concrete ancillaries,1,Formwork types,,,,2
G_DIV1_3,G,Concrete ancillaries,1,Reinforcement,,,,3
G_DIV1_4,G,Concrete ancillaries,1,Joints,,,,4
G_DIV1_5,G,Concrete ancillaries,1,Prestressing,,,,5
G_DIV2_6,G,Concrete ancillaries,2,"Surface orientation (plane, curved, vertical, horizontal)",,,,6
G_DIV3_7,G,Concrete ancillaries,3,Widths / depths of formwork and voids,,,,7
H_HEADER,H,Precast concrete,0,Precast concrete,,,,1
H_DIV1_2,H,Precast concrete,1,Beams,,,,2
H_DIV1_3,H,Precast concrete,1,Slabs,,,,3
H_DIV1_4,H,Precast concrete,1,Units,,,,4
H_DIV1_5,H,Precast concrete,1,Copings,,,,5
H_DIV1_6,H,Precast concrete,1,Wall blocks,,,,6
H_DIV2_7,H,Precast concrete,2,Unit sizes (length/width categories),,,,7
H_DIV3_8,H,Precast concrete,3,Mass ranges of units,,,,8
I_HEADER,I,Pipework — pipes,0,Pipework — pipes,,,,1
I_DIV1_2,I,Pipework — pipes,1,Clay pipes,,,,2
I_DIV1_3,I,Pipework — pipes,1,Concrete pipes,,,,3
I_DIV1_4,I,Pipework — pipes,1,Iron pipes,,,,4
I_DIV1_5,I,Pipework — pipes,1,Steel pipes,,,,5
I_DIV1_6,I,Pipework — pipes,1,PVC pipes,,,,6
I_DIV1_7,I,Pipework — pipes,1,GRP pipes,,,,7
I_DIV1_8,I,Pipework — pipes,1,HDPE pipes,,,,8
I_DIV1_9,I,Pipework — pipes,1,MDPE pipes,,,,9
I_DIV2_10,I,Pipework — pipes,2,"Nominal bore ranges (e.g. ≤200mm, 200–300mm, … >1800mm)",,,,10
I_DIV3_11,I,Pipework — pipes,3,"Depths in trenches (≤1.5m, 1.5–2m, … >4m)",,,,11
J_HEADER,J,Pipework — fittings and valves,0,Pipework — fittings and valves,,,,1
J_DIV1_2,J,Pipework — fittings and valves,1,Clay pipe fittings,,,,2
J_DIV1_3,J,Pipework — fittings and valves,1,Concrete pipe fittings,,,,3
J_DIV1_4,J,Pipework — fittings and valves,1,Iron fittings,,,,4
J_DIV1_5,J,Pipework — fittings and valves,1,Steel fittings,,,,5
J_DIV1_6,J,Pipework — fittings and valves,1,Plastic fittings,,,,6
J_DIV1_7,J,Pipework — fittings and valves,1,Valves,,,,7
J_DIV1_8,J,Pipework — fittings and valves,1,Penstocks,,,,8
K_HEADER,K,Pipework — manholes and ancillaries,0,Pipework — manholes and ancillaries,,,,1
K_DIV1_2,K,Pipework — manholes and ancillaries,1,Manholes,,,,2
K_DIV1_3,K,Pipework — manholes and ancillaries,1,Chambers,,,,3
K_DIV1_4,K,Pipework — manholes and ancillaries,1,Gullies,,,,4
K_DIV1_5,K,Pipework — manholes and ancillaries,1,Drains,,,,5
K_DIV1_6,K,Pipework — manholes and ancillaries,1,Ditches,,,,6
K_DIV1_7,K,Pipework — manholes and ancillaries,1,Culverts,,,,7
K_DIV2_8,K,Pipework — manholes and ancillaries,2,Crossings,,,,8
K_DIV2_9,K,Pipework — manholes and ancillaries,2,Reinstatement,,,,9
K_DIV2_10,K,Pipework — manholes and ancillaries,2,Other ancillaries,,,,10
L_HEADER,L,Pipework — supports and protection,0,Pipework — supports and protection,,,,1
L_DIV1_2,L,Pipework — supports and protection,1,Extras to excavation,,,,2
L_DIV1_3,L,Pipework — supports and protection,1,Special pipe laying methods,,,,3
L_DIV1_4,L,Pipework — supports and protection,1,Bedding,,,,4
L_DIV1_5,L,Pipework — supports and protection,1,Wrapping,,,,5
L_DIV1_6,L,Pipework — supports and protection,1,Lagging,,,,6
L_DIV2_7,L,Pipework — supports and protection,2,Concrete stools,,,,7
